facility_number,facility_name,risk_score,no_children_present,num_reports,report_types,violations,inspection_dates
198400028,GIANT STEPS CHILD CARE CENTER,10,YES,3,"Other, Complaint",Unsubstantiated,"03/18/2021, 04/08/2022, 02/08/2022"
343623799,SUPERIOR CHILDREN'S CENTER,10,No,1,Other,Unknown,02/26/2021
283010043,LITTLE SUNSHINE LEARNING CENTER-INFANT,10,No,3,"Other, Annual",Unknown,"03/03/2021, 11/05/2021, 06/13/2022"
364846217,CARING HEARTS CHILD DEVELOPMENT CENTER LLC,10,No,5,Complaint,"Unsubstantiated, Yes","01/23/2024, 06/05/2024, 04/11/2025"
343624402,HAGGINWOOD ACADEMY,10,YES,4,Other,Unknown,"01/13/2023, 05/04/2023, 08/25/2023"
153808767,BRIGHT FUTURES PRESCHOOL,10,No,1,Annual,Unknown,02/14/2022
434415702,TINKER LEARNING CENTER,10,No,1,Other,Unknown,06/14/2022
197494318,FUTURE STARS ACADEMY,9,No,0,None found,Unknown,N/A
304313974,"WALDMAN, CINDY",9,YES,5,"Other, Complaint","Unsubstantiated, Yes","04/11/2023, 04/11/2023, 07/18/2023"
223810147,WHERE THE WILD THINGS PLAY PRESCHOOL LLC,9,YES,2,"Other, Annual",Unknown,"03/09/2021, 04/08/2022"
15701186,"LIEN, SHUANG",9,No,3,"Other, Complaint",Yes,"10/09/2024, 10/21/2024, 10/21/2024"
376701146,THOMSEN LEARNING CENTER,9,No,0,None found,Unknown,N/A
325407840,PDH CHILD CARE CENTER PS,9,No,1,Other,Unknown,02/05/2021
376101652,"NOORI, SHAFIQA FAMILY CHILD CARE",9,No,1,Other,Unknown,08/31/2023
364841885,ST. MARY'S MONTESSORI SCHOOL,9,YES,5,"Annual, Complaint","Unsubstantiated, Yes","03/14/2023, 12/16/2024, 05/19/2025"
343624118,"MOVSISYAN, HASMIK",9,YES,2,"Other, Complaint",Yes,"12/07/2022, 12/02/2021"
414001492,SHORES CHILD DEVELOPMENT CENTER,9,YES,5,"Other, Complaint","Unsubstantiated, Yes","05/30/2023, 07/20/2023, 11/27/2023"
195700120,VALLEY NURSERY SCHOOL,9,No,0,None found,Unknown,N/A
376105111,ENCINITAS SHINING STARS,9,YES,5,Complaint,"Yes, Unsubstantiated","08/01/2023, 10/20/2023, 12/19/2023"
376300099,VISTA MONTESSORI COUNTRY PRESCHOOL,9,No,1,Other,Unknown,07/27/2021
197494731,WOODCREST PRESCHOOL ON THE BOULEVARD,9,No,1,Other,Unknown,01/26/2021
376629197,"FESTO, CAROLINA & NIYUNGEKO FAMILY CHILD CARE",9,No,1,Other,Unknown,10/04/2021
15700559,YMCA OF THE EAST BAY-JOHN MUIR,9,No,1,Other,Unknown,01/04/2022
13423739,YMCA OF THE EAST BAY - BURBANK EARLY LEARNING CEN,9,YES,3,"Other, Complaint",Unsubstantiated,"12/19/2023, 12/01/2022, 12/19/2023"
73408943,YMCA OF THE EAST BAY - FAIRGROUNDS ELC,9,No,5,Other,Unsubstantiated,"10/14/2022, 06/26/2023, 04/09/2024"
435700737,RIGHT AT SCHOOL AT FAIRMEADOW ELEMENTARY,9,No,1,Other,Unknown,10/20/2020
435700732,RIGHT AT SCHOOL AT EL CARMELO ELEMENTARY,9,No,1,Other,Unknown,10/20/2020
493010193,YWCA STARS PRESCHOOL-MONTE RIO,9,No,4,Other,Unknown,"06/23/2022, 02/27/2023, 05/12/2023"
394500521,"NASCIMENTO, LACEY",9,No,1,Other,Unknown,02/04/2022
364845883,SBCSS MULBERRY STATE PRESCHOOL,9,YES,1,Other,Unknown,03/19/2021
